alpha,alpha3,batch_size,critic1_error,critic2_error,distribution_loss,end_cost,entropy,eplenmean,eplrewmean,eprewmean,labda,lr_a,lr_c,lr_l,lyapunov_error,policy_loss,target_entropy,tau,total_timesteps,violation_times
0.6288474,,,1933.5188,1952.8083,-1.4538231,0.43352448228959994,-1.3567197,500.0,140.66492552712438,5668.240261292697,5.3402987,6.65825e-05,0.0001997475,0.0001997475,1.6529334,-649.75446,,,200704,86.6
0.6603581,,,2043.2664,2071.108,-1.4762796,0.798140148534791,-1.3546444,500.0,217.65712843840828,6273.15132588521,5.1720247,6.624916666666667e-05,0.0001987475,0.0001987475,1.6872904,-664.59045,,,202752,127.6
0.6805035,,,1856.7301,1868.3411,-1.4636457,0.8709702188234836,-1.0320776,500.0,215.80726510668032,6494.349342375861,5.1789494,6.591583333333334e-05,0.00019774749999999997,0.00019774749999999997,1.0221777,-671.5036,,,204800,111.9
0.66757673,,,1501.4338,1506.9982,-1.4432175,0.14158814374026626,-0.8830619,450.7,7.669418917462589,5437.169556048759,5.4152555,6.558133333333334e-05,0.000196744,0.000196744,1.1680726,-679.03094,,,206848,1.2
0.65722525,,,1465.2849,1472.5267,-1.4334009,0.23228339276721402,-0.9712839,450.7,33.780753397472076,5596.3636564040025,5.643244,6.5248e-05,0.00019574399999999997,0.00019574399999999997,0.9619362,-689.3241,,,208896,25.0
0.6703133,,,1453.1134,1457.4934,-1.4579083,0.17678337905237632,-1.1064404,500.0,39.175751860288884,5762.803622726964,5.6252456,6.491466666666666e-05,0.00019474399999999998,0.00019474399999999998,0.6996161,-680.43744,,,210944,36.0
0.7034996,,,1303.7207,1310.4375,-1.4667718,0.13272698096619714,-1.1786133,500.0,29.751979024989744,5938.448587294993,5.422669,6.458133333333334e-05,0.00019374399999999998,0.00019374399999999998,0.59443676,-665.6237,,,212992,35.7
0.7377435,,,1435.639,1442.2174,-1.4526134,0.11114486513325728,-1.0388634,500.0,14.624348751586552,5823.784497593522,5.2983303,6.416466666666667e-05,0.000192494,0.000192494,0.5586537,-658.3021,,,215040,17.7
0.74353886,,,1887.4352,1891.2051,-1.4768758,0.31542934172429493,-1.0372599,500.0,65.790406810164,6155.043083634179,5.43617,6.383133333333333e-05,0.00019149399999999998,0.00019149399999999998,0.69079226,-661.00183,,,217088,74.6
0.7451235,,,2030.1523,2034.317,-1.4774743,0.4253656444382557,-0.97195566,495.9,123.373843325101,4859.31544613448,5.6338277,6.350483333333334e-05,0.00019051449999999998,0.00019051449999999998,0.76662874,-662.1715,,,219136,119.5
0.7437087,,,2160.0178,2148.891,-1.4780128,0.393178375678308,-0.94376385,495.9,113.22642766293534,4834.897450481274,5.778417,6.31715e-05,0.00018951449999999998,0.00018951449999999998,0.759302,-655.4437,,,221184,106.8
0.72538173,,,1666.1482,1667.0328,-1.439738,0.16159957380927642,-0.8923093,500.0,23.72775058797501,4723.133355567374,5.9295874,6.283816666666667e-05,0.00018851449999999996,0.00018851449999999996,0.570855,-661.0074,,,223232,34.0
0.7079078,,,1275.2719,1278.2745,-1.4240768,0.3256826729443844,-0.9332737,500.0,53.43775899955913,6284.696340183306,6.129542,6.250483333333334e-05,0.0001875145,0.0001875145,0.4508133,-670.72217,,,225280,66.4
0.6939255,,,1711.0769,1722.4176,-1.431108,0.5579995011319526,-0.9648129,500.0,65.13647571580246,6567.56846383269,6.4159155,6.21715e-05,0.0001865145,0.0001865145,0.4367833,-680.5785,,,227328,78.0
0.68424094,,,1385.5399,1401.4912,-1.4478621,0.5275440149350435,-0.9832568,500.0,56.9479458639899,7005.764787723549,6.7495527,6.183816666666666e-05,0.00018551449999999997,0.00018551449999999997,0.40341824,-683.5358,,,229376,71.4
0.6872838,,,1651.1492,1673.8333,-1.4432223,0.6093054389041992,-1.0050185,500.0,34.10403448555846,6071.399600581008,7.0198374,6.150483333333333e-05,0.00018451449999999997,0.00018451449999999997,0.41543445,-694.0618,,,231424,40.4
0.7131359,,,1952.1631,1948.1155,-1.4303914,0.32150082179661393,-1.2874366,500.0,17.134556979656885,5190.480157176868,6.9626656,6.117150000000001e-05,0.0001835145,0.0001835145,0.8405323,-691.949,,,233472,19.8
0.7768056,,,1889.5228,1869.9006,-1.4595419,0.49412927227987113,-1.2926368,434.9,145.83232703929076,3539.3134848942877,6.5877304,6.0780000000000004e-05,0.00018234,0.00018234,1.1203996,-703.234,,,235520,88.4
0.7918703,,,1687.5032,1679.3379,-1.4847054,0.5691355421483016,-1.0173329,434.9,161.9071139931179,4232.752966660648,6.55791,6.044666666666667e-05,0.00018134,0.00018134,0.70365185,-707.5988,,,237568,110.2
0.78827536,,,2231.1748,2209.9731,-1.4653242,0.26120627333870744,-0.9692953,421.7,76.83364405093718,5429.959071618339,6.6670656,6.0077166666666675e-05,0.0001802315,0.0001802315,0.5412825,-719.2193,,,239616,103.2
0.78555185,,,2211.846,2190.6997,-1.4665368,0.1419494502670718,-0.95581377,393.1,94.25860175425409,4048.4250616538498,6.71387,5.97915e-05,0.00017937449999999997,0.00017937449999999997,0.5495628,-722.54065,,,241664,121.8
0.77767956,,,2079.9644,2082.052,-1.4489504,0.3305268078316873,-0.93099594,442.3,117.47063568323529,3807.173843429506,6.7460203,5.945816666666667e-05,0.00017837449999999998,0.00017837449999999998,0.51151824,-711.2394,,,243712,126.3
0.76172245,,,1279.2732,1292.1697,-1.4503208,0.41374194563053335,-0.9591309,500.0,74.25831129792658,5063.134184324614,6.825676,5.904150000000001e-05,0.0001771245,0.0001771245,0.50934,-696.203,,,245760,64.3
0.7442435,,,1228.9514,1236.5725,-1.4694482,0.2350867288467356,-0.95087194,500.0,54.67844942404954,5534.103746255587,6.803923,5.8708166666666675e-05,0.0001761245,0.0001761245,0.45641083,-686.0919,,,247808,54.0
0.7253287,,,1835.1287,1828.976,-1.4694726,0.15005172577016485,-0.9476053,500.0,38.31077365070509,6145.171018853033,6.7575965,5.8374833333333336e-05,0.00017512449999999998,0.00017512449999999998,0.39347094,-672.2281,,,249856,36.4
0.7037462,,,1816.9899,1810.9102,-1.4565899,0.3260168998649783,-0.9355377,500.0,40.881962004875035,5361.057852108341,6.9332743,5.80415e-05,0.00017412449999999998,0.00017412449999999998,0.3875689,-669.96674,,,251904,38.6
0.6794678,,,2401.4087,2401.9465,-1.4723006,0.3619838156653145,-0.9299487,500.0,69.88193402447068,4900.036316826899,7.2344246,5.770816666666668e-05,0.0001731245,0.0001731245,0.407976,-667.6688,,,253952,78.9
0.655922,,,2011.8379,2010.2982,-1.4615175,0.2486670486848081,-0.9507038,500.0,67.55036208179604,4539.982237349338,7.4907217,5.737483333333333e-05,0.0001721245,0.0001721245,0.41319212,-669.5049,,,256000,70.7
0.64655083,,,2013.6709,2009.2053,-1.452732,0.12527836617587218,-1.0138701,500.0,37.72080296154017,5668.538654804122,7.4922934,5.7041500000000006e-05,0.0001711245,0.0001711245,0.4005331,-673.1953,,,258048,14.5
0.6589494,,,1443.2655,1439.0056,-1.4564071,0.15837002190702437,-1.1260359,500.0,37.19155975675014,6389.501360244927,7.30388,5.6708166666666674e-05,0.0001701245,0.0001701245,0.4540043,-675.6938,,,260096,13.1
0.70002985,,,2074.3062,2057.4731,-1.4464735,0.11259190144629486,-1.4954844,500.0,30.163238639207908,5947.178492036878,6.9541855,5.6374833333333334e-05,0.00016912449999999997,0.00016912449999999997,1.1973846,-660.8764,,,262144,15.5
0.75475436,,,1913.984,1891.266,-1.4405129,0.47439018081110296,-1.5022764,491.4,115.13562522833718,4787.118465513532,6.657595,5.597250000000001e-05,0.0001679175,0.0001679175,1.2207685,-659.50214,,,264192,60.0
0.78133184,,,841.82294,842.58386,-1.4265635,0.46895248536961515,-1.2127832,491.4,130.15700071373857,5520.709761315853,6.6316595,5.563916666666667e-05,0.00016691749999999997,0.00016691749999999997,0.60022306,-666.996,,,266240,83.1
0.7894274,,,1106.3876,1106.7198,-1.4229027,0.37011337464958405,-1.0367091,500.0,63.498122201362094,5752.666839654188,6.706192,5.5305833333333335e-05,0.00016591749999999997,0.00016591749999999997,0.6711835,-666.23413,,,268288,59.7
0.7854588,,,1827.9691,1821.4834,-1.435113,0.8939055696419343,-0.9131006,466.5,101.30691767813721,5180.287092226512,6.9605036,5.4945e-05,0.00016483499999999998,0.00016483499999999998,0.6211909,-687.8859,,,270336,78.9
0.76370925,,,1604.8324,1597.6101,-1.4357933,0.8796351692548947,-0.85444146,466.5,135.58222056757933,5586.793686665651,7.245701,5.4611666666666664e-05,0.00016383499999999995,0.00016383499999999995,0.5531203,-699.1186,,,272384,125.3
0.7341486,,,1910.9851,1900.43,-1.4466466,0.3641648852735553,-0.81653154,466.5,85.85697029655023,5198.142521255658,7.509317,5.4278333333333345e-05,0.000162835,0.000162835,0.49238864,-703.444,,,274432,90.6
0.70881927,,,1489.9338,1478.2633,-1.452503,0.1368128156454636,-0.96755075,500.0,68.59002194059897,4862.880371933325,7.605237,5.3945e-05,0.00016183499999999998,0.00016183499999999998,0.47307372,-688.7007,,,276480,80.7
0.7170752,,,1565.0411,1558.1111,-1.4762261,0.20762201635536065,-1.1641192,500.0,47.94414329349366,4146.322281757445,7.5556273,5.3611666666666674e-05,0.000160835,0.000160835,0.51884073,-680.3906,,,278528,44.1
0.73943037,,,1603.7095,1613.6566,-1.4759607,0.24570751742682156,-1.2102079,478.4,62.81010564294163,3900.834090615567,7.5456305,5.331433333333333e-05,0.00015994299999999998,0.00015994299999999998,0.56012976,-676.2867,,,280576,44.9
0.7543497,,,1714.832,1718.4235,-1.4489254,0.2391566976439977,-0.99341124,478.4,81.16537842423553,3762.116972336432,7.6940413,5.289766666666667e-05,0.00015869299999999998,0.00015869299999999998,0.44449258,-679.7817,,,282624,77.0
0.7435095,,,1399.0813,1394.4246,-1.4494585,0.16587255250991592,-1.0176052,484.4,56.578774363225605,4390.257019361481,7.827259,5.2564333333333334e-05,0.00015769299999999998,0.00015769299999999998,0.45558935,-668.0268,,,284672,61.7
0.7512349,,,1714.0293,1670.1702,-1.4805772,0.2485732101228165,-1.2207968,451.3,87.55759911836296,3911.0730340952505,7.7405205,5.222883333333334e-05,0.0001566865,0.0001566865,0.59045434,-639.314,,,286720,51.1
0.77208614,,,1783.945,1736.419,-1.4893993,0.17543584350768118,-1.2529011,425.9,98.57127776363014,3022.1264639767455,7.6153,5.193783333333333e-05,0.00015581349999999996,0.00015581349999999996,0.5716559,-634.5804,,,288768,47.5
0.774312,,,1439.2537,1427.2825,-1.4378717,0.0,-0.9458904,425.9,52.78781004522257,2543.845484004389,7.676647,5.16045e-05,0.0001548135,0.0001548135,0.3725496,-651.34424,,,290816,25.8
0.7590095,,,1320.949,1315.0216,-1.4195964,0.015892685646330396,-0.9036525,474.6,43.69960762938996,4479.751584014533,7.729329,5.127116666666667e-05,0.0001538135,0.0001538135,0.44235831,-660.61096,,,292864,38.5
0.74500006,,,1102.2062,1102.8936,-1.4335244,0.27997597398480323,-1.0067421,500.0,71.6588793560399,6768.083719880966,7.9177904,5.0854500000000006e-05,0.0001525635,0.0001525635,0.4389419,-653.0565,,,294912,69.2
0.74135935,,,1579.973,1584.3822,-1.4310815,0.4770674423185518,-1.015427,483.7,108.81392114790224,6287.921013709357,8.244442,5.054833333333333e-05,0.00015164499999999998,0.00015164499999999998,0.4383905,-670.152,,,296960,97.7
0.7497808,,,1646.8502,1603.181,-1.4498136,0.3353517115624628,-1.2413877,483.7,80.62877634255918,5966.4008952828335,8.389064,5.0215e-05,0.00015064499999999998,0.00015064499999999998,0.69113576,-672.58936,,,299008,66.7
0.7947761,,,1866.0549,1762.1638,-1.4612966,0.28434845722596463,-1.2714093,372.4,137.74236464194786,3540.392160663597,8.22779,4.984433333333334e-05,0.00014953299999999998,0.00014953299999999998,0.6757384,-661.41113,,,301056,99.8
0.7988202,,,1204.584,1155.199,-1.4538059,0.2105048480265963,-0.90184575,352.8,97.54039981424579,2489.081624188775,8.325571,4.951466666666666e-05,0.00014854399999999997,0.00014854399999999997,0.3765697,-687.4552,,,303104,60.3
0.7820351,,,1592.6836,1601.2463,-1.4701372,0.06192218909982159,-0.7854853,447.8,38.87406203552304,3400.5203933313483,8.464525,4.9181333333333336e-05,0.000147544,0.000147544,0.39978468,-688.31067,,,305152,32.8
0.75787115,,,1951.0485,1952.7703,-1.458024,0.02976195784234905,-0.8197503,500.0,4.995911275141247,4636.178829570953,8.638843,4.8848000000000004e-05,0.000146544,0.000146544,0.4284858,-676.2579,,,307200,5.4
0.72635436,,,2383.4124,2381.7922,-1.4286608,0.02632414337006992,-0.8431692,451.1,4.293855562981346,5538.477627119345,8.96292,4.851283333333334e-05,0.0001455385,0.0001455385,0.5046528,-673.3188,,,309248,0.0
0.7049483,,,2043.1738,2032.5371,-1.4460899,0.02632414337006992,-0.90529364,429.0,25.38824386019433,4156.866624003482,9.088302,4.813300000000001e-05,0.000144399,0.000144399,0.5973142,-673.06384,,,311296,15.7
0.70842654,,,1669.6003,1663.6957,-1.4513587,0.0,-1.0560321,457.7,33.80115501664336,3534.885755903316,8.964537,4.783333333333334e-05,0.0001435,0.0001435,0.5460349,-656.66113,,,313344,25.2
0.7306726,,,1967.2428,1955.7777,-1.4524133,0.007041615500587661,-1.1538545,479.5,28.74445653464599,4252.042102110688,8.790597,4.75e-05,0.0001425,0.0001425,0.49270478,-635.1168,,,315392,21.3
0.7688898,,,1532.9115,1519.9441,-1.4626908,0.02244416749727718,-1.2636541,500.0,21.601729258869035,5222.500705680121,8.498217,4.716666666666667e-05,0.0001415,0.0001415,0.34138957,-614.10736,,,317440,9.5
0.8051342,,,1416.7942,1407.2045,-1.4627604,0.09831913796307248,-1.21181,500.0,40.790636915019974,5441.5946433585505,8.201807,4.683333333333334e-05,0.0001405,0.0001405,0.2928228,-601.13666,,,319488,14.8
0.8191252,,,1572.6682,1564.9056,-1.4569824,0.22720048145751334,-0.9843791,487.0,109.04557141184026,5384.865072810155,8.230776,4.643833333333334e-05,0.000139315,0.000139315,0.29297227,-608.26965,,,321536,77.7
0.808376,,,1648.5836,1643.8049,-1.4633555,0.4014022115682632,-0.93312514,487.0,130.7281538678304,5257.99842712685,8.46108,4.6105e-05,0.00013831499999999997,0.00013831499999999997,0.31694466,-622.4268,,,323584,104.5
0.79722774,,,1697.199,1706.884,-1.43475,0.6577984280841579,-0.9619452,487.0,173.5968036980299,5753.896410778204,8.705286,4.577166666666667e-05,0.000137315,0.000137315,0.30136803,-635.6229,,,325632,142.6
0.7860836,,,1656.9314,1659.0267,-1.4704973,0.2785201774093334,-1.0604914,376.8,82.03663750268899,3786.1574957102007,9.309386,4.5393666666666665e-05,0.00013618099999999998,0.00013618099999999998,0.4456632,-656.5097,,,327680,64.2
0.80040216,,,2599.0012,2630.5564,-1.4911975,0.0,-1.5006378,356.9,22.240541617701687,2333.47809076543,9.293321,4.50935e-05,0.00013528049999999997,0.00013528049999999997,1.2015789,-639.2616,,,329728,0.0
0.85655785,,,2711.8215,2756.8325,-1.4369192,0.12831782365040242,-1.7260902,396.6,98.46063667161478,2186.963149412979,8.954058,4.4732666666666666e-05,0.00013419799999999998,0.00013419799999999998,1.1867092,-638.1117,,,331776,64.4
0.8823199,,,1509.9437,1528.9551,-1.4533119,0.25245888589349086,-1.2013319,384.7,104.28146271317651,1444.0359581587586,8.964918,4.436900000000001e-05,0.00013310699999999998,0.00013310699999999998,0.39144072,-673.76624,,,333824,85.1
0.89068615,,,1154.542,1150.4774,-1.4655749,0.12414106224308843,-1.1378285,419.5,39.33102573262029,1779.2016803644922,8.968754,4.4033500000000005e-05,0.0001321005,0.0001321005,0.30378962,-667.54236,,,335872,34.7
0.90594643,,,1325.2473,1314.5339,-1.4693542,0.09300399408477711,-1.1517111,451.3,40.621806384360134,3907.32678692573,8.998758,4.3700166666666665e-05,0.00013110049999999997,0.00013110049999999997,0.29856107,-663.9974,,,337920,43.3
0.91784155,,,1403.9069,1387.1677,-1.47422,0.23150442389133302,-1.0746123,500.0,97.92467916019659,6135.791213755946,9.147828,4.336683333333333e-05,0.00013010049999999997,0.00013010049999999997,0.30180404,-683.93964,,,339968,91.5
0.9140357,,,1156.278,1138.5461,-1.4686534,0.27806735664834853,-0.9692879,466.5,110.67116530055432,5136.948470056485,9.412536,4.3006e-05,0.00012901799999999998,0.00012901799999999998,0.2919393,-707.3839,,,342016,97.4
0.9074956,,,1216.1838,1185.7312,-1.4335132,0.13956692684179264,-0.9562651,394.1,84.85267489630505,4061.6535586529562,9.440062,4.271e-05,0.00012813,0.00012813,0.32364765,-696.4516,,,344064,81.8
0.90536153,,,1659.6774,1626.1078,-1.4207504,0.0,-0.98730356,413.1,89.59145460991076,4193.77031293559,9.447791,4.2376666666666664e-05,0.00012712999999999998,0.00012712999999999998,0.34213883,-694.25964,,,346112,89.1
0.90060073,,,1888.3362,1869.1166,-1.4276106,0.0,-0.96803105,464.7,64.99797454414603,3299.910576382578,9.572681,4.204333333333334e-05,0.00012613,0.00012613,0.3322931,-683.22876,,,348160,66.1
0.8889469,,,1678.49,1653.0342,-1.4621992,0.0,-1.0644809,496.3,11.905691300862944,3379.1969803990883,9.698969,4.163283333333333e-05,0.00012489849999999998,0.00012489849999999998,0.43050152,-677.4584,,,350208,10.9
0.920576,,,2354.2566,2372.9253,-1.4696525,0.18660252157084128,-1.4779303,299.6,75.74342023133491,848.8529129184157,9.5397625,4.1294e-05,0.000123882,0.000123882,0.5197427,-672.765,,,352256,46.6
0.9402453,,,2040.0117,2058.5469,-1.3995287,0.0,-0.9963462,233.1,21.916094990896596,-11.864223683834007,9.566778,4.095166666666666e-05,0.00012285499999999997,0.00012285499999999997,0.28582287,-690.45795,,,354304,7.7
0.93179655,,,1818.8425,1824.1619,-1.4256775,0.04435518014559046,-0.84846956,360.5,25.652349653844816,1962.1189366269846,9.595899,4.061833333333334e-05,0.00012185499999999999,0.00012185499999999999,0.2676642,-677.256,,,356352,8.2
0.91605556,,,1968.6344,1967.7719,-1.4342517,0.04435518014559046,-0.87533313,475.2,30.323246391932685,4853.06122604804,9.668705,4.0285000000000005e-05,0.00012085500000000001,0.00012085500000000001,0.327694,-653.2738,,,358400,11.1
0.90978134,,,2123.0273,2083.479,-1.4376657,0.04435518014559046,-1.1844577,439.8,24.38872371156405,5064.551281284453,9.598953,3.996866666666666e-05,0.00011990599999999997,0.00011990599999999997,0.6873396,-655.0758,,,360448,7.3
0.9327181,,,2470.9292,2432.5784,-1.4462587,0.10935100898656265,-1.3247716,391.7,56.750225293742346,2330.225043339148,9.386912,3.963216666666667e-05,0.00011889649999999999,0.00011889649999999999,0.717209,-640.5029,,,362496,36.5
0.95185614,,,1959.926,1947.237,-1.416756,0.2855594849217338,-1.1791025,429.3,74.91367332231496,2561.6032688894857,9.27218,3.9300000000000007e-05,0.00011789999999999999,0.00011789999999999999,0.5875114,-624.39954,,,364544,52.6
0.9507748,,,1342.8835,1334.0494,-1.40161,0.2226031927493186,-0.96665925,476.5,50.457614789965035,4378.333232712727,9.284796,3.8966666666666674e-05,0.00011690000000000001,0.00011690000000000001,0.45502943,-636.9187,,,366592,26.2
0.9395753,,,982.3405,973.51154,-1.4049627,0.25316678652199903,-0.8870033,500.0,27.443931181084118,6075.419331705029,9.299734,3.8633333333333335e-05,0.00011589999999999998,0.00011589999999999998,0.3133641,-650.4596,,,368640,7.5
0.922159,,,1281.5469,1272.639,-1.4465941,0.12575834420534487,-0.9234187,494.7,24.2066354937705,4941.42928857246,9.321654,3.82255e-05,0.00011467649999999999,0.00011467649999999999,0.41599566,-655.3743,,,370688,11.3
0.90927535,,,1272.6547,1270.4712,-1.4226823,0.060521351023315836,-0.95302296,461.6,30.145751290914085,4040.42186239683,9.272086,3.7947333333333335e-05,0.00011384199999999999,0.00011384199999999999,0.37584797,-644.04114,,,372736,17.5
0.9038129,,,1512.2068,1506.8171,-1.4016902,0.0,-0.9421848,465.6,22.82278956813679,4521.068682845899,9.136,3.7614e-05,0.000112842,0.000112842,0.42368555,-628.1178,,,374784,10.4
0.89000833,,,1395.174,1389.8909,-1.4058244,0.03588872348195031,-0.9118746,500.0,13.774884025674492,6874.032132824165,9.141782,3.719733333333334e-05,0.000111592,0.000111592,0.37976393,-624.8298,,,376832,1.2
0.8716308,,,1663.0496,1652.1351,-1.4214834,0.13110387163849485,-0.93836725,486.3,34.54826262078889,6881.814695937013,9.312737,3.6886833333333334e-05,0.0001106605,0.0001106605,0.3498215,-621.50555,,,378880,5.6
0.8652962,,,2225.735,2216.1643,-1.4069097,0.13855732318470876,-0.97268534,486.3,34.78703559630398,5779.521957890163,9.364894,3.655350000000001e-05,0.00010966050000000001,0.00010966050000000001,0.31737933,-624.62585,,,380928,5.6
0.8646334,,,1428.5277,1431.2753,-1.3890187,0.08073035303623737,-1.0024744,500.0,26.034284455743,5460.829223439077,9.342778,3.622016666666667e-05,0.00010866049999999999,0.00010866049999999999,0.23933809,-627.5066,,,382976,1.1
0.86523455,,,1395.7993,1389.3215,-1.3796599,0.13187457877421818,-1.0542161,500.0,21.11956566102873,5420.145220920629,9.330373,3.588683333333334e-05,0.00010766049999999999,0.00010766049999999999,0.29584002,-635.22314,,,385024,0.0
0.890874,,,1915.7526,1888.1471,-1.3908403,0.17197191324055414,-1.2002795,464.5,43.69660870957248,4794.489933404952,9.111052,3.552933333333334e-05,0.00010658799999999999,0.00010658799999999999,0.44232506,-631.4159,,,387072,25.0
0.9186425,,,1531.3741,1508.2532,-1.3839276,0.07423720630282453,-1.1163678,402.2,36.50620335346038,3512.295159144201,8.9285755,3.52165e-05,0.00010564949999999997,0.00010564949999999997,0.42535645,-631.5321,,,389120,28.4
0.91989946,,,1572.0845,1568.4088,-1.3969676,0.051479768574774765,-0.901229,402.2,19.193255282535024,3262.90718242667,8.90405,3.4883166666666665e-05,0.00010464949999999999,0.00010464949999999999,0.32025176,-632.20135,,,391168,15.8
0.9108011,,,1781.1367,1767.4033,-1.407778,0.051479768574774765,-0.96107733,500.0,10.705578529171115,4807.731272627401,8.835585,3.44665e-05,0.00010339949999999998,0.00010339949999999998,0.52810395,-633.2533,,,393216,10.6
0.91283333,,,2361.8562,2328.65,-1.3988523,0.0,-1.017833,500.0,2.0857034154331857,5735.769356603412,8.730997,3.4133166666666674e-05,0.0001023995,0.0001023995,0.6224376,-627.4323,,,395264,0.0
0.91452134,,,1832.5754,1819.8428,-1.3960859,0.032220511991998844,-0.94627285,450.7,18.665139250682667,4850.419192626094,8.573,3.3798666666666665e-05,0.00010139599999999999,0.00010139599999999999,0.46234998,-601.3622,,,397312,0.0
